MOTHERLODE_ID,FORMAB,FORMCD,R_Q1A,R_Q1B,R_Q1C,R_Q1D,R_Q1E,R_Q1A_REC,R_Q1B_REC,R_Q1C_REC,R_Q1D_REC,R_Q1E_REC,R_Q4,PFS_Q4,R_Q4A,PFS_Q4A,R_Q4_Combined,R_Q5A,R_Q5B,R_Q5C,R_Q5D,R_Q5A_REC,R_Q5B_REC,R_Q5C_REC,R_Q5D_REC,R_Q11,R_Q11_REC,R_Q14A,PFS_Q14A,R_Q14B,PFS_Q14B,R_Q14C,R_Q16A,R_Q16B,R_Q16C,R_Q16D,R_Q17,R_Q18,R_Q18_REC,R_Q21A,R_Q21B,R_Q21C,R_Q29A,R_Q29B,R_Q29E,R_Q29F,R_Q29G,R_Q29A_REC,R_Q29B_REC,R_Q29E_REC,R_Q29F_REC,R_Q29G_REC,R_Q32A,R_Q32B,R_Q32C,R_Q32D,R_Q32E,R_Q32F,R_Q32G,R_Q32H,R_Q32I,R_Q32J,R_Q33,R_Q34A,PFS_Q34A,R_Q34B,R_Q34C,PFS_Q34C,R_Q34D,PFS_Q34D,R_Q34E,PFS_Q34E,R_Q34F,PFS_Q34F,R_Q35A,PFS_Q35A,R_Q35B,R_Q35C,PFS_Q35C,R_Q35D,PFS_Q35D,R_Q35E,R_Q36A,R_Q36A_No,R_Q36A_Unsure,R_Q36A_Yes,R_Q36B,R_Q36B_No,R_Q36B_Unsure,R_Q36B_Yes,R_Q36C,R_Q36C_No,R_Q36C_Unsure,R_Q36C_Yes,R_Q37A,R_Q37A_No,R_Q37A_Unsure,R_Q37A_Yes,R_Q37B,R_Q37B_No,R_Q37B_Unsure,R_Q37B_Yes,R_Q37_summary,R_Q37_summary_No,R_Q37_summary_Unsure,R_Q37_summary_Yes,R_Q38A,R_Q38B,R_Q38C,R_Q38D,R_Q39A,R_Q39B,R_Social_media,R_Social_media_rec,R_Q40A,R_Q40B,PFS_Q40B,R_Q41,PFS_Q41,R_Q42,R_Q43,PFS_Q43,R_Q44,R_Q44_REC,age,class,gender,R_gender_female,R_race_hispanic,R_race_white,R_race_black,R_race_asian,R_race_american_indian,R_race_native_hawaiian,R_race_categorized,R_race_whole_hispanic,R_race_whole_black,R_race_whole_asian,R_race_whole_white,R_race_whole_NHorAI,black_nonHBCU,political_party,political_party_lean,R_political_party_republican,R_political_party_democrat,R_political_party_independent,R_political_party_libertarian,religion,R_religion_categorized,R_religion_noncatholic_christian,R_religion_catholic,R_religion_jewish,R_religion_miscellanious,R_religion_none,R_social_class,R_social_class_rec,R_class_upper,R_class_middle,R_class_lower,R_specific_area_grew_up,R_area_grew_up,R_area_city,R_area_suburb,R_area_town,R_area_rural,ideology,R_ideology_rec,R_ideology_liberal,R_ideology_moderate,R_ideology_conservative,R_HBCU,region,R_east,R_midwest,R_south,R_west,obereg,R_locale,R_public,sector,institute_size,R_institute_large,iclevel,hloffer,c15basic,PFS_Index,R_Q4_PositiveEnv,R_Q4_OpenEnv,R_Q4A_Prohibit,R_Q4A_Allow,R_Q14A_Yes,R_Q14A_No,R_Q14B_Yes,R_Q14B_No,R_Q14C_Yes,R_Q14C_No,R_Q17_1_Yes,R_Q17_1_No,R_Q32A_Yes,R_Q32A_No,R_Q32B_Yes,R_Q32B_No,R_Q32C_Yes,R_Q32C_No,R_Q32D_Yes,R_Q32D_No,R_Q32E_Yes,R_Q32E_No,R_Q32F_Yes,R_Q32F_No,R_Q32G_Yes,R_Q32G_No,R_Q32H_Yes,R_Q32H_No,R_Q32I_Yes,R_Q32I_No,R_Q32J_Yes,R_Q32J_No,R_Q21A_Yes,R_Q21A_No,R_Q21B_Yes,R_Q21B_No,R_Q21C_Yes,R_Q21C_No,R_Q35A_Favor,R_Q35A_Oppose,R_Q35B_Favor,R_Q35B_Oppose,R_Q35C_Favor,R_Q35C_Oppose,R_Q35D_Favor,R_Q35D_Oppose,R_Q35E_Favor,R_Q35E_Oppose,R_Q41_Inclusive,R_Q41_FreeSpeech,R_Q42_Yes,R_Q42_No,R_Q43_Yes,R_Q43_No
172238531,1,1,2,3,2,3,4,0,1,0,1,1,1,1, , ,1,4,5,4,4,3,3,3,3,2,0,0,1,1,0,1,4,3,3, ,0,1,0,0,0,0,2,2,3,4,3,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,2,.5,1,1,1,0,1,1,0,0,1,1,2,0,1,0,2,0,1,0,2,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,3,3,1,3,1,1,5,1,4,4,1,0,0,1,1,1,3,1,24,4,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,2,1,0,0,0,6,1,1,0,0,0,0,2,1,0,0,1,4,2,0,1,0,0,3,2,0,1,0,0,4,0,0,0,1,8,11,1,1,5,1,1,9,18,9.5,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0
172238538,1,2,4,3,3,3,4,1,1,1,1,1, , ,1,1,1,2,3,3,3,1,2,2,2,3,1,0,1,1,0,1,4,2,3,4,0,3,1,0,0,0,3,2,2,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,2,1,1,1,1,3,1,1,1,0,1,0,0,1,0,1,0,2,0,1,0,3,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,4,4,4,2,1,1,6,1,3,3,.6666,0,0,1,1,1,3,1,21,4,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,2,1,0,1,0,0,6,1,1,0,0,0,0,4,3,1,0,0,4,2,0,1,0,0,3,2,0,1,0,0,2,0,1,0,0,3,11,1,1,5,1,1,9,15,11.6666,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
172238542,2,1,2,3,2,2,3,0,1,0,0,1,0,0, , ,0,2,3,4,4,1,2,3,3,4,1,0,1,1,0,1,2,2,3,3,0,3,1,1,1,1,2,4,2,3,3,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,2,.5,3,1,1,2,.5,3,1,3,0,1,0,1,1,0,1,0,1,1,1,0,0,3,0,0,1,1,1,0,0,3,0,0,1,2,0,1,0,3,0,0,1,4,4,4,2,3,3,10,3,4,4,1,0,0,1,0,0,4,1,22,4,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,2,1,0,1,0,0,18,3,0,0,1,0,0,4,3,1,0,0,3,2,0,1,0,0,5,1,1,0,0,0,2,0,1,0,0,3,11,1,1,5,1,1,9,15,6,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0
172238562,1,1,3,2,3,2,3,1,0,1,0,1,1,1, , ,1,2,3,2,3,1,2,1,2,3,1,0,1,1,0,1,2, ,3,2,0,3,1,0,0,0,2,1,2,3,4,0,0,0,1,1,0,1,1,0,0,0,1,0,1,1,1,2,.5,2,1,1,1,1,3,1,2,.5,1,0,1,0,1,0,1,1,2,0,1,0,3,0,0,1,2,0,1,0,1,1,0,0,2,0,1,0,2,0,1,0,4,4,4,1,3,3,10,3,4,4,1,0,0,1,1,1,1,0,21,4,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2,1,0,1,0,0,4,4,0,0,0,0,1,4,3,1,0,0,4,2,0,1,0,0,5,1,1,0,0,0,2,0,1,0,0,4,5,1,1,3,0,1,9,19,10,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
172238564,1,1,2,2,3,3,2,0,0,1,1,0,0,0, , ,0,3,4,5,5,2,3,3,3,2,0,1,0,0,1,0,4,3,4,3,0,1,0,0,0,0,1,4,3,3,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,.5,2,.5,2,.5,1,0,1,0,1,1,0,1,2,0,1,0,2,0,1,0,2,0,1,0,1,1,0,0,2,0,1,0,2,0,1,0,4,4,3,2,3,1,8,2,2,2,.3333,1,1,1,0,0,2,0,20,3,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,3,2,0,0,1,0,6,1,1,0,0,0,0,4,3,1,0,0,1,1,0,0,0,1,3,2,0,1,0,0,2,0,1,0,0,3,5,1,1,4,1,1,9,19,7.8333,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0
172238583,2,1,3,3,3,3,3,1,1,1,1,1,0,0, , ,0,3,4,4,4,2,3,3,3,3,1,1,0,1,0,1,4,3,3,4,0,2,0,0,0,0,3,3,2,3,3,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,.5,3,1,1,3,0,3,1,2,.5,1,0,1,1,0,1,0,1,2,0,1,0,3,0,0,1,3,0,0,1,2,0,1,0,2,0,1,0,2,0,1,0,4,2,4,2,1,1,4,1,3,2,.3333,0,0,1,0,0,3,1,19,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2,1,0,1,0,0,18,3,0,0,1,0,0,3,2,0,1,0,5,3,1,0,0,0,4,1,1,0,0,0,2,0,1,0,0,3,11,1,1,5,1,1,9,15,4.3333,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0
172238596,1,1,3,3,3,3,2,1,1,1,1,0,1,1, , ,1,4,4,4,4,3,3,3,3,3,1,1,0,1,0,0,3,3,3,4,0,2,0,0,0,0,1,4,3,4,4,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,2,1,1,2,.5,2,.5,1,1,1,0,1,1,0,0,1,0,3,0,0,1,3,0,0,1,2,0,1,0,2,0,1,0,2,0,1,0,2,0,1,0,4,4,3,3,2,2,8,2,4,4,1,1,1,1,1,1,4,1,22,4,2,1,0,0,0,1,0,0,4,0,0,1,0,0,0,2,1,0,1,0,0,6,1,1,0,0,0,0,3,2,0,1,0,6,3,1,0,0,0,4,1,1,0,0,0,4,0,0,0,1,8,12,1,1,5,1,1,9,15,9,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0
172238604,1,2,2,2,2,2,3,0,0,0,0,1, , ,1,1,1,2,4,4,4,1,3,3,3,2,0,0,1,1,0,1,3,4,1,4,0,1,0,0,1,0,2,3,4,4,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,.5,3,1,1,1,1,3,1,3,0,1,0,1,0,1,0,1,0,1,1,0,0,3,0,0,1,2,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,4,3,1,1,4,2,9,3,4,4,1,1,1,1,1,1,3,1,20,3,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,3,1,0,0,1,0,4,4,0,0,0,0,1,3,2,0,1,0,4,2,0,1,0,0,4,1,1,0,0,0,4,0,0,0,1,8,11,1,1,5,1,1,9,18,10.5,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0
172238611,1,2,2,2,1,3,3,0,0,0,1,1, , ,1,1,1,1,3,4,4,1,2,3,3,3,1,0,1,0,1,0,3,2,2,3,1,3,1,0,0,0,1,4,2,2,2,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,3,1,1,1,1,3,1,2,.5,0,1,1,0,1,1,0,1,2,0,1,0,3,0,0,1,3,0,0,1,2,0,1,0,1,1,0,0,2,0,1,0,4,4,3,1,3,4,11,3,4,4,1,1,1,1,1,1,3,1,20,3,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,2,1,0,0,0,6,1,1,0,0,0,0,4,3,1,0,0,4,2,0,1,0,0,2,3,0,0,1,0,2,0,1,0,0,3,11,1,1,5,1,1,9,15,12.5,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0
172238612,2,2,3,3,2,2,2,1,1,0,0,0, , ,0,0,0,2,4,5,5,1,3,3,3,2,0,1,0,1,0,1,3,4,1,3,0,2,0,0,1,1,2,4,2,2,3,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,2,.5,3,1,1,1,1,2,.5,3,0,1,0,1,1,0,1,0,1,1,1,0,0,3,0,0,1,2,0,1,0,3,0,0,1,3,0,0,1,3,0,0,1,4,2,4,1,3,3,8,2,3,1,0,0,0,1,0,0,4,1,21,4,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,2,1,0,1,0,0,4,4,0,0,0,0,1,3,2,0,1,0,1,1,0,0,0,1,5,1,1,0,0,0,2,0,1,0,0,3,12,0,2,5,1,1,9,17,4,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0
172238620,1,1,1,2,3,4,3,0,0,1,1,1,1,1, , ,1,2,2,4,4,1,1,3,3,2,0,0,1,1,0,0,4,4,4,4,0,3,1,0,0,0,3,3,2,2,1,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1,0,1,1,2,1,1,2,.5,3,1,2,.5,1,0,1,0,1,0,1,0,2,0,1,0,2,0,1,0,2,0,1,0,2,0,1,0,2,0,1,0,2,0,1,0,4,4,4,4,3,1,8,2,3,3,.6666,1,1,0,1,1,3,1,20,3,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,2,1,0,0,0,7,2,0,1,0,0,0,4,3,1,0,0,4,2,0,1,0,0,2,3,0,0,1,0,3,0,0,1,0,5,10,0,2,3,0,1,9,16,9.6666,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0
172238640,1,1,3,2,3,2,3,1,0,1,0,1,1,1, , ,1,2,4,4,4,1,3,3,3,2,0,1,0,0,1,0,2,2,3,2,1,3,1,0,0,0,2,3,3,4,2,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,2,1,1,2,.5,3,1,2,.5,1,0,1,1,0,0,1,1,3,0,0,1,2,0,1,0,3,0,0,1,2,0,1,0,2,0,1,0,2,0,1,0,4,4,3,3,3,4,11,3,3,3,.6666,1,1,1,0,0,3,1,21,4,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,2,1,0,0,0,6,1,1,0,0,0,0,1,1,0,0,1,2,1,0,0,1,0,2,3,0,0,1,0,2,0,1,0,0,3,10,1,1,3,0,1,9,18,9.6666,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0
172238642,2,2,1,2,1,2,2,0,0,0,0,0, , ,0,0,0,3,3,4,4,2,2,3,3,3,1,1,0,1,0,1,3,2,3,3,0,2,0,0,0,0,1,2,1,1,3,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,2,.5,3,1,1,1,1,2,.5,1,1,1,0,1,0,1,1,0,0,1,1,0,0,3,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,3,2,3,1,2,3,7,2,3,2,.3333,0,0,1,0,0,1,0,22,1,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,3,1,0,0,1,0,18,3,0,0,1,0,0,3,2,0,1,0,4,2,0,1,0,0,5,1,1,0,0,0,2,0,1,0,0,3,11,1,1,5,1,1,9,15,6.3333,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
172238645,1,2,3,3,2,2,3,1,1,0,0,1, , ,1,1,1,2,2,3,3,1,1,2,2,3,1,0,1,1,0,0,2,2,3,3,0,2,0,0,0,0,2,4,3,2,4,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,1,1,3,1,2,.5,1,0,1,0,1,1,0,1,2,0,1,0,2,0,1,0,2,0,1,0,2,0,1,0,2,0,1,0,2,0,1,0,4,3,4,2,2,3,8,2,4,4,1,0,0,1,0,0,4,1,20,3,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,2,1,0,1,0,0,4,4,0,0,0,0,1,4,3,1,0,0,6,3,1,0,0,0,4,1,1,0,0,0,1,1,0,0,0,1,12,0,2,5,1,1,9,15,9.5,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
172238646,1,2,2,1,2,3,3,0,0,0,1,1, , ,1,1,1,2,3,4,5,1,2,3,3,3,1,1,0,1,0,1,2,3,3,3,0,3,1,0,1,0,3,3,3,3,2,1,1,1,1,0,0,1,1,1,0,0,1,0,1,0,0,2,.5,3,1,1,3,0,2,.5,2,.5,1,0,1,1,0,1,0,1,2,0,1,0,3,0,0,1,2,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,4,4,4,4,4,3,11,3,4,3,.6666,0,0,1,0,0,4,1,21,4,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2,1,0,1,0,0,6,1,1,0,0,0,0,3,2,0,1,0,2,1,0,0,1,0,5,1,1,0,0,0,2,0,1,0,0,4,8,1,1,3,0,1,9,19,5.1666,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0
172238659,2,2,3,2,3,3,3,1,0,1,1,1, , ,1,1,1,2,2,2,2,1,1,1,1,1,0,0,1,0,1,0,3,3,3,3,0,1,0,0,0,0,1,4,1,3,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,3,0,1,1,1,0,1,1,0,1,0,1,0,0,1,0,2,0,1,0,2,0,1,0,2,0,1,0,2,0,1,0,2,0,1,0,2,0,1,0,4,4,3,4,1,1,6,1,2,3,.6666,1,1,0,0,0,4,1,24,4,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,2,1,0,0,0,9,1,1,0,0,0,0,3,2,0,1,0,2,1,0,0,1,0,2,3,0,0,1,0,4,0,0,0,1,7,10,1,1,5,1,1,8,18,9.6666,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
172238664,2,2,2,3,2,1,2,0,1,0,0,0, , ,1,1,1,3,4,4,4,2,3,3,3,2,0,0,1,1,0,1,4,4,4,4,0,3,1,0,1,0,2,3,3,4,4,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,.5,2,.5,3,0,1,0,1,1,0,0,1,0,2,0,1,0,3,0,0,1,3,0,0,1,2,0,1,0,1,1,0,0,2,0,1,0,4,3,4,4,4,2,9,3,4,2,.3333,0,0,1,0,0,4,1,21,4,2,1,1, , , , , ,3,1,0,0,0,0,0,3,1,0,0,1,0,7,2,0,1,0,0,0,2,1,0,0,1,6,3,1,0,0,0,4,1,1,0,0,0,4,0,0,0,1,8,12,1,1,5,1,1,9,15,7.3333,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
172238666,1,2,4,3,3,3,2,1,1,1,1,0, , ,1,1,1,3,3,4,3,2,2,3,2,3,1,0,1,1,0,1,2,2,2,3,0,3,1,1,1,1,2,4,4,3,2,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,3,1,3,0,1,0,1,0,1,0,1,1,2,0,1,0,3,0,0,1,2,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,4,3,3,2,2,4,9,3,4,4,1,0,0,1,1,1,2,0,18,1,2,1,1, , , , , ,3,1,0,0,0,0,0,3,1,0,0,1,0,4,4,0,0,0,0,1,4,3,1,0,0,6,3,1,0,0,0,3,2,0,1,0,0,2,0,1,0,0,3,12,0,2,5,1,1,9,17,10,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0
172238674,1,1,2,2,2,3,2,0,0,0,1,0,1,1, , ,1,4,4,5,5,3,3,3,3,4,1,0,1,0,1,0,2,2,2,2,0,2,0,0,0,0,3,3,3,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,1,1,2,.5,1,1,1,0,1,0,1,0,1,0,2,0,1,0,3,0,0,1,2,0,1,0,2,0,1,0,2,0,1,0,2,0,1,0,4,4,2,4,2,2,8,2,3,3,.6666,0,0,1,1,1,4,1,18,1,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,2,1,0,1,0,0,4,4,0,0,0,0,1,3,2,0,1,0,4,2,0,1,0,0,4,1,1,0,0,0,3,0,0,1,0,5,10,1,1,5,1,1,9,18,11.1666,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
172238678,2,2,2,2,2,2,2,0,0,0,0,0, , ,1,1,1,1,3,3,3,1,2,2,2,2,0,1,0,1,0,1,4,3,3,3,1,3,1,1,0,1,2,4,4,4,4,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,.5,2,1,1,2,.5,3,1,2,.5,1,0,1,0,1,0,1,1,3,0,0,1,3,0,0,1,2,0,1,0,2,0,1,0,2,0,1,0,2,0,1,0,4,1,1,1,1,3,5,1,3,3,.6666,1,1,1,0,0,2,0,19,2,2,1,0,0,1,0,0,0,2,0,1,0,0,0,0,2,1,0,1,0,0,4,4,0,0,0,0,1,3,2,0,1,0,5,3,1,0,0,0,2,3,0,0,1,1,3,0,0,1,0,5,12,0,2,2,0,1,5,21,9.1666,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0
172238683,1,1,2,2,2,2,2,0,0,0,0,0,1,1, , ,1,3,3,4,4,2,2,3,3,2,0,0,1,1,0,0,4,3,4,4,1,2,0,0,0,0,3,3,3,3,4,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,.5,1,1,1,2,.5,2,.5,1,1,1,0,1,1,0,1,0,1,2,0,1,0,3,0,0,1,2,0,1,0,2,0,1,0,2,0,1,0,2,0,1,0,4,4,4,3,3,3,10,3,3,3,.6666,0,0,1,0,0,3,1,18,1,2,1,1,0,0,1,0,0,3,1,0,0,0,0,0,2,1,0,1,0,0,4,4,0,0,0,0,1,2,1,0,0,1,3,2,0,1,0,0,4,1,1,0,0,0,4,0,0,0,1,8,12,1,1,5,1,1,9,15,7.1666,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0
172238686,2,2,2,2,2,4,1,0,0,0,1,0, , ,1,1,1,1,4,2,2,1,3,1,1,4,1,0,1,1,0,1,3,4,3,3,0,3,1,1,0,0,3,3,2,3,2,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,1,1,2,.5,1,1,1,0,1,0,1,0,1,1,2,0,1,0,3,0,0,1,2,0,1,0,1,1,0,0,2,0,1,0,2,0,1,0,4,2,4,2,1,1,4,1,4,4,1,1,1,1,0,0,3,1,19,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2,1,0,1,0,0,18,3,0,0,1,0,0,5,3,1,0,0,2,1,0,0,1,0,4,1,1,0,0,0,1,1,0,0,0,1,12,0,2,5,1,1,9,15,11.5,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0
172238725,2,2,3,3,3,2,3,1,1,1,0,1, , ,0,0,0,3,4,5,5,2,3,3,3,3,1,1,0,1,0,1,3,4,4,3,0,3,1,0,0,0,2,4,3,3,2,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,.5,1,1,1,2,.5,2,.5,1,1,1,0,1,1,0,0,1,1,2,0,1,0,3,0,0,1,3,0,0,1,2,0,1,0,2,0,1,0,2,0,1,0,4,1,3,4,1,1,3,1,4,4,1,0,0,1,0,0,3,1,18,1,2,1,1,1,0,0,0,0,3,1,0,0,0,0,0,3,1,0,0,1,0,9,1,1,0,0,0,0,2,1,0,0,1,5,3,1,0,0,0,3,2,0,1,0,0,4,0,0,0,1,7,10,1,1,5,1,1,8,18,6.5,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0
172238738,1,2,3,2,2,2,3,1,0,0,0,1, , ,1,1,1,1,4,5,4,1,3,3,3,2,0,0,1,1,0,1,4,3,2,4,1,3,1,0,1,0,3,4,3,3,4,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,3,1,3,0,1,0,1,0,1,1,0,1,3,0,0,1,3,0,0,1,2,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,4,4,4,1,4,4,12,3,4,4,1,0,0,1,0,0,4,1,19,2,2,1,0,0,0,1,0,0,4,0,0,1,0,0,0,2,1,0,1,0,0,17,5,0,0,0,1,0,4,3,1,0,0,5,3,1,0,0,0,5,1,1,0,0,0,1,1,0,0,0,1,12,0,2,5,1,1,9,15,9,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0
